As of Date	Cusip	ISIN number	Description	Ticker	Country	Region	Currency	Coupon	Maturity Date	Face Value Local	Face Value USD	Market Value Local	Market Value USD	Weight	Rating	Effective Yield	Mod Duration
7/1/2019	05T9LHXX	MYBMX1100044	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.23	6/30/2031	12750	3085.3	2.6	0.6	0.04381	A3	3.82	9.41
7/1/2019	05QG7RXX	MYBGN1100252	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.17	4/30/2021	12500	3024.8	2.5	0.6	0.04237	A3	3.3	1.74
7/1/2019	072BNTXX	MYBMX1300040	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.84	4/15/2033	14000	3387.8	2.7	0.7	0.04637	A3	3.93	10.52
7/1/2019	0739FHXX	MYBGO1300330	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.49	10/31/2023	4000	967.9	0.8	0.2	0.01327	A3	3.48	3.97
7/1/2019	0761U4XX	MYBMS1300057	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.73	6/15/2028	11500	2782.8	2.2	0.5	0.03831	A3	3.65	7.55
7/1/2019	0DVBIAXX	MYBMK1300062	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.89	7/31/2020	7973.1	1929.4	1.6	0.4	0.027	A3	3.18	1.04
7/1/2019	06X6WLXX	MYBGT1300016	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.87	8/8/2028	3000	726	0.6	0.1	0.01024	A3	3.67	7.52
7/1/2019	070P6SXX	MYBMN1300033	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.48	3/15/2023	11420	2763.5	2.2	0.5	0.03831	A3	3.42	3.42
7/1/2019	0717KMXX	MYBZN1300019	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.73	3/22/2023	1700	411.4	0.3	0.1	0.00577	A3	3.43	3.42
7/1/2019	05EA9BXX	MYBZO1200373	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.7	4/25/2023	1900	459.8	0.4	0.1	0.00643	A3	3.49	3.51
7/1/2019	05K4ELXX	MYBMS1200026	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.89	3/15/2027	5500	1330.9	1.1	0.3	0.01867	A3	3.64	6.55
7/1/2019	05JCOYXX	MYBZN1200011	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.69	7/12/2022	9000	2177.9	1.8	0.4	0.03058	A3	3.38	2.8
7/1/2019	051643XX	MYBMX0800032	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	5.25	9/15/2028	5040	1219.6	1.1	0.3	0.01892	A3	3.66	7.3
7/1/2019	05000GXX	MYBMO1200017	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.42	8/15/2022	10500	2540.8	2.1	0.5	0.03525	A3	3.38	2.9
7/1/2019	04SJGNXX	MYBGO1200373	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.7	11/15/2022	8500	2056.9	1.7	0.4	0.02848	A3	3.41	3.14
7/1/2019	04PINQXX	MYBMX1200042	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.13	4/15/2032	5500	1330.9	1.1	0.3	0.01878	A3	3.87	9.83
7/1/2019	04RF6WXX	MYBMX0700034	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.5	5/31/2027	6000	1451.9	1.2	0.3	0.01973	A3	3.65	6.83
7/1/2019	04RFKKXX	MYBMX1000038	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.5	4/15/2030	12770	3090.1	2.7	0.6	0.04546	A3	3.76	8.51
7/1/2019	04SK55XX	MYBGS1200598	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.9	6/15/2027	5000	1209.9	1	0.2	0.01693	A3	3.64	6.79
7/1/2019	3T72VGXX	MYBGY1900021	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.47	9/15/2039	4500	1088.9	0.9	0.2	0.0159	A3	4.07	13.27
7/1/2019	3QECQ3XX	MYBMO1900020	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.89	8/15/2029	9000	2177.9	1.8	0.4	0.03084	A3	3.64	8.22
7/1/2019	3MNMMHXX	MYBGO1900014	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.13	7/9/2029	5000	1209.9	1	0.2	0.01757	A3	3.67	8.04
7/1/2019	3N850RXX	MYBML1900018	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.91	7/15/2026	7500	1814.9	1.5	0.4	0.02581	A3	3.56	6.02
7/1/2019	2UT8ZXXX	MYBMI1800024	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.76	4/20/2023	8900	2153.7	1.8	0.4	0.03003	A3	3.42	3.5
7/1/2019	3C42F4XX	MYBGH1800044	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.73	3/31/2022	6800	1645.5	1.3	0.3	0.02286	A3	3.36	2.57
7/1/2019	42891RXX	MYBMI1900030	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.48	6/14/2024	4000	967.9	0.8	0.2	0.01323	A3	3.44	4.51
7/1/2019	3W93RIXX	MYBGJ1900048	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.66	10/15/2024	3500	846.9	0.7	0.2	0.01184	A3	3.46	4.74
7/1/2019	3URT5AXX	MYBGK1900038	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	3.73	3/31/2026	4000	967.9	0.8	0.2	0.01339	A3	3.62	5.87
7/1/2019	3Z3MMDXX	MYBGZ1900051	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.64	11/15/2049	4000	967.9	0.8	0.2	0.0139	A3	4.35	16.46
7/1/2019	40WKGOXX	MYBGT1900062	Malaysia (Gover	EMAD	MY	Emerging Markets	MYR	4.12	11/30/2034	4000	967.9	0.8	0.2	0.01352	A3	3.93	11.35
7/1/2019	3NRUA4XX	PHY6972HCZ74	Philippines (Re	EMAD	PH	Emerging Markets	PHP	6.75	1/24/2039	51504	1005.3	28.4	0.6	0.03926	BBB2	5.17	11.3
7/1/2019	3MXR33XX	PHY6972HCX27	Philippines (Re	EMAD	PH	Emerging Markets	PHP	6.88	1/10/2029	100000	1951.8	52.6	1	0.07266	BBB2	5.09	6.93
7/1/2019	3QEZBYXX	PHY6972HDE37	Philippines (Re	EMAD	PH	Emerging Markets	PHP	6.25	2/14/2026	70000	1366.3	34.4	0.7	0.04749	BBB2	5.08	5.31
7/1/2019	3RYGWFXX	PHY6972HDG84	Philippines (Re	EMAD	PH	Emerging Markets	PHP	6.25	3/12/2024	113772	2220.6	55	1.1	0.07597	BBB2	4.98	3.99
7/1/2019	04V3GKXX	PHY6972FRR38	Philippines (Re	EMAD	PH	Emerging Markets	PHP	4.88	8/2/2022	22553.9	440.2	10.4	0.2	0.0143	BBB2	4.95	2.78
7/1/2019	04UX1UXX	PHY6972FML13	Philippines (Re	EMAD	PH	Emerging Markets	PHP	8	9/30/2035	62220.4	1214.4	36.8	0.7	0.05083	BBB2	5.31	9.8
7/1/2019	04RFPUXX	PHY6972FRU66	Philippines (Re	EMAD	PH	Emerging Markets	PHP	5.75	8/16/2037	38159.6	744.8	18.5	0.4	0.02548	BBB2	5.32	11.13
7/1/2019	05377HXX	PHY6972FMH01	Philippines (Re	EMAD	PH	Emerging Markets	PHP	6.13	9/16/2020	24554.8	479.3	11.4	0.2	0.01577	BBB2	5.01	1.14
7/1/2019	05380TXX	PHY6972FNA49	Philippines (Re	EMAD	PH	Emerging Markets	PHP	8.13	12/16/2035	163216.5	3185.6	96.5	1.9	0.13323	BBB2	5.31	9.98
7/1/2019	052AKLXX	PHY6972FPG90	Philippines (Re	EMAD	PH	Emerging Markets	PHP	6.5	4/28/2021	38185.6	745.3	17.9	0.3	0.02468	BBB2	5.01	1.69
7/1/2019	058JXGXX	PHY6972FRS11	Philippines (Re	EMAD	PH	Emerging Markets	PHP	4.75	9/13/2022	22944.6	447.8	10.4	0.2	0.01441	BBB2	4.95	2.89
7/1/2019	059W1YXX	PHY6972FHF00	Philippines (Re	EMAD	PH	Emerging Markets	PHP	9.5	12/4/2028	17032.3	332.4	10.1	0.2	0.01402	BBB2	5.23	6.64
7/1/2019	059W7FXX	US718286BJ59	Philippines (Re	EMAD	PH	Emerging Markets	PHP	4.95	1/15/2021	44109	860.9	20.4	0.4	0.0282	BBB2	4.74	1.43
7/1/2019	05ITWSXX	PHY6972FPV67	Philippines (Re	EMAD	PH	Emerging Markets	PHP	8	7/19/2031	255837.2	4993.4	149.3	2.9	0.20615	BBB2	5.12	7.99
7/1/2019	05J54NXX	PHY6972FQJ21	Philippines (Re	EMAD	PH	Emerging Markets	PHP	7.63	9/29/2036	32186.4	628.2	18.6	0.4	0.02564	BBB2	5.31	10.26
7/1/2019	05I4LNXX	PHY6972FSE16	Philippines (Re	EMAD	PH	Emerging Markets	PHP	5.88	3/1/2032	132682	2589.7	62.9	1.2	0.08692	BBB2	5.4	8.95
7/1/2019	05G2NYXX	PHY6972FSC59	Philippines (Re	EMAD	PH	Emerging Markets	PHP	5.38	3/1/2027	42534.7	830.2	19.5	0.4	0.02691	BBB2	5.24	6.23
7/1/2019	05G2WGXX	PHY6972FSD33	Philippines (Re	EMAD	PH	Emerging Markets	PHP	5.88	2/2/2032	35530.3	693.5	17.4	0.3	0.02399	BBB2	5.23	8.75
7/1/2019	05CKG6XX	PHY6972FRD42	Philippines (Re	EMAD	PH	Emerging Markets	PHP	6.13	10/24/2037	179131.6	3496.3	88	1.7	0.12148	BBB2	5.5	11.14
7/1/2019	055FG5XX	PHY6972FCN88	Philippines (Re	EMAD	PH	Emerging Markets	PHP	8	12/7/2026	12072.2	235.6	6.4	0.1	0.00884	BBB2	5.23	5.71
7/1/2019	05AZG0XX	PHY6972FNS56	Philippines (Re	EMAD	PH	Emerging Markets	PHP	7.38	3/3/2021	57621.1	1124.6	27.1	0.5	0.03744	BBB2	5.1	1.56
7/1/2019	05HAUMXX	PHY6972FRC68	Philippines (Re	EMAD	PH	Emerging Markets	PHP	6.38	1/19/2022	57907.9	1130.2	27.8	0.5	0.03835	BBB2	4.92	2.28
7/1/2019	05S9Y3XX	PHY6972FKF62	Philippines (Re	EMAD	PH	Emerging Markets	PHP	9.25	11/5/2034	28054.6	547.6	18	0.4	0.02492	BBB2	5.3	9.25
7/1/2019	05WGHZXX	PHY6972FTM23	Philippines (Re	EMAD	PH	Emerging Markets	PHP	4	12/6/2022	56940.7	1111.4	25	0.5	0.03453	BBB2	4.95	3.15
7/1/2019	074OLCXX	PHY6972FTW05	Philippines (Re	EMAD	PH	Emerging Markets	PHP	3.63	3/21/2033	89250.4	1742	34.2	0.7	0.0472	BBB2	5.29	10.23
7/1/2019	05TA6AXX	PHY6972FLS74	Philippines (Re	EMAD	PH	Emerging Markets	PHP	8.75	5/27/2030	72412.6	1413.3	43	0.8	0.05934	BBB2	5.06	7.5
7/1/2019	05THY7XX	US718286BX44	Philippines (Re	EMAD	PH	Emerging Markets	PHP	3.9	11/26/2022	30800	601.2	13.6	0.3	0.01882	BBB2	4.65	3.13
7/1/2019	05R62EXX	US718286BM88	Philippines (Re	EMAD	PH	Emerging Markets	PHP	6.25	1/14/2036	54770	1069	28.7	0.6	0.03964	BBB2	5.06	10.39
7/1/2019	05Q6P4XX	PHY6972FMZ09	Philippines (Re	EMAD	PH	Emerging Markets	PHP	5.88	12/16/2020	26642.6	520	12.2	0.2	0.01684	BBB2	5.01	1.38
7/1/2019	05OP63XX	PHY6972FNJ57	Philippines (Re	EMAD	PH	Emerging Markets	PHP	7.25	8/19/2020	17089.1	333.5	8	0.2	0.01099	BBB2	5.09	1.08
7/1/2019	05ORDFXX	PHY6972FGG91	Philippines (Re	EMAD	PH	Emerging Markets	PHP	11.25	1/26/2031	11044.9	215.6	7.9	0.2	0.0109	BBB2	5.07	7.28
7/1/2019	05L7ESXX	PHY6972FQW32	Philippines (Re	EMAD	PH	Emerging Markets	PHP	5.75	11/24/2021	42978.1	838.8	19.8	0.4	0.02737	BBB2	5.04	2.21
7/1/2019	05MF0BXX	PHY6972FEW69	Philippines (Re	EMAD	PH	Emerging Markets	PHP	8.5	11/29/2032	46008.3	898	27.1	0.5	0.03749	BBB2	5.34	8.64
7/1/2019	05MFYQXX	PHY6972FRE25	Philippines (Re	EMAD	PH	Emerging Markets	PHP	5.75	9/27/2032	20254.1	395.3	9.7	0.2	0.01344	BBB2	5.23	9.18
7/1/2019	1JNC4PXX	PHY6972FWM85	Philippines (Re	EMAD	PH	Emerging Markets	PHP	3.5	4/21/2023	86772	1693.6	37.4	0.7	0.05163	BBB2	5.02	3.48
7/1/2019	18TNQOXX	PHY6972FVS64	Philippines (Re	EMAD	PH	Emerging Markets	PHP	3.38	8/20/2020	109732	2141.7	49.2	1	0.06795	BBB2	5.06	1.08
7/1/2019	19FXWQXX	PHY6972FVW76	Philippines (Re	EMAD	PH	Emerging Markets	PHP	3.63	9/9/2025	143659.5	2803.9	60.5	1.2	0.08357	BBB2	5.1	5.37
7/1/2019	19FXWRXX	PHY6972FVX59	Philippines (Re	EMAD	PH	Emerging Markets	PHP	4.63	9/9/2040	142558	2782.4	58.9	1.1	0.08136	BBB2	5.41	12.74
7/1/2019	0EKZ8DXX	PHY6972FUR90	Philippines (Re	EMAD	PH	Emerging Markets	PHP	3.25	8/15/2023	141422.5	2760.3	59.7	1.2	0.08247	BBB2	5.13	3.8
7/1/2019	0V4B35XX	PHY6972FVB30	Philippines (Re	EMAD	PH	Emerging Markets	PHP	4.13	8/20/2024	119476.3	2331.9	52.8	1	0.07287	BBB2	4.93	4.49
7/1/2019	0OJJNCXX	PHY6972FUS73	Philippines (Re	EMAD	PH	Emerging Markets	PHP	3.5	3/20/2021	97583.8	1904.6	43.4	0.8	0.05988	BBB2	5.03	1.63
7/1/2019	2N3XGAXX	PHY6972HAC08	Philippines (Re	EMAD	PH	Emerging Markets	PHP	4.25	1/25/2021	49891	973.8	22.7	0.4	0.03132	BBB2	5	1.47
7/1/2019	2G0FLPXX	PHY6972FZP89	Philippines (Re	EMAD	PH	Emerging Markets	PHP	4.63	12/4/2022	255359.3	4984.1	114.5	2.2	0.15812	BBB2	4.97	3.14
7/1/2019	2Q2G8AXX	PHY6972HAE63	Philippines (Re	EMAD	PH	Emerging Markets	PHP	6.5	2/22/2038	17233	336.4	9	0.2	0.01237	BBB2	5.39	11.01
7/1/2019	2RJYV3XX	PHY6972HAF39	Philippines (Re	EMAD	PH	Emerging Markets	PHP	5.5	3/8/2023	76779	1498.6	35.9	0.7	0.04954	BBB2	4.95	3.25
7/1/2019	2T0H7PXX	PHY6972HAJ50	Philippines (Re	EMAD	PH	Emerging Markets	PHP	6.25	3/22/2028	75206	1467.9	37.3	0.7	0.05146	BBB2	5.09	6.66
7/1/2019	2UF74SXX	PHY6972HAL07	Philippines (Re	EMAD	PH	Emerging Markets	PHP	5.75	4/12/2025	73663	1437.7	34.8	0.7	0.04802	BBB2	5.07	4.83
7/1/2019	2Z237WXX	PHY6972HBA33	Philippines (Re	EMAD	PH	Emerging Markets	PHP	4.88	6/13/2021	66000	1288.2	29.8	0.6	0.04115	BBB2	5.02	1.85
7/1/2019	25HSD6XX	PHY6972FYG99	Philippines (Re	EMAD	PH	Emerging Markets	PHP	5.25	5/18/2037	30000	585.5	13.5	0.3	0.01866	BBB2	5.32	11.41
7/1/2019	241ALFXX	PHY6972FXZ89	Philippines (Re	EMAD	PH	Emerging Markets	PHP	4.5	4/20/2024	55097	1075.4	24.5	0.5	0.03378	BBB2	5.1	4.22
7/1/2019	24HHOXXX	PHY6972FYD68	Philippines (Re	EMAD	PH	Emerging Markets	PHP	4.75	5/4/2027	64936	1267.4	28.7	0.6	0.03965	BBB2	5.18	6.4
7/1/2019	1S140IXX	PHY6972FWX41	Philippines (Re	EMAD	PH	Emerging Markets	PHP	3.5	9/20/2026	100125.7	1954.2	40.7	0.8	0.05616	BBB2	5.22	6.27
7/1/2019	1YV6AWXX	PHY6972FXJ48	Philippines (Re	EMAD	PH	Emerging Markets	PHP	4	1/26/2022	75000	1463.8	33.6	0.7	0.04643	BBB2	5	2.37
7/1/2019	1RQ6A2XX	PL0000109427	Poland (Republi	EMAD	PL	Emerging Markets	PLN	2.5	7/25/2027	31971.4	8573.2	14.8	4	0.28137	A2	2.31	7.08
7/1/2019	1TRRRMXX	PL0000109492	Poland (Republi	EMAD	PL	Emerging Markets	PLN	2.25	4/25/2022	28711.5	7699.1	13.1	3.5	0.24849	A2	1.69	2.71
7/1/2019	20C1FTXX	PL0000109765	Poland (Republi	EMAD	PL	Emerging Markets	PLN	4	4/25/2047	2915.3	781.7	1.6	0.4	0.0304	A2	2.85	17.69
7/1/2019	2A1T3RXX	PL0000110151	Poland (Republi	EMAD	PL	Emerging Markets	PLN	2.5	1/25/2023	32685.4	8764.7	15.1	4.1	0.28677	A2	1.84	3.37
7/1/2019	2ED6MTXX	PL0000110375	Poland (Republi	EMAD	PL	Emerging Markets	PLN	0	7/25/2020	15703.5	4211	6.9	1.9	0.13141	A2	1.42	1.05
7/1/2019	3CXCLVXX	PL0000111191	Poland (Republi	EMAD	PL	Emerging Markets	PLN	2.5	4/25/2024	32053.1	8595.2	14.7	4	0.27989	A2	1.98	4.49
7/1/2019	0S9Z65XX	PL0000108197	Poland (Republi	EMAD	PL	Emerging Markets	PLN	3.25	7/25/2025	28428.5	7623.2	13.9	3.7	0.26417	A2	2.12	5.35
7/1/2019	0ECBAKXX	PL0000107611	Poland (Republi	EMAD	PL	Emerging Markets	PLN	2.75	4/25/2028	30207.6	8100.3	14	3.8	0.26568	A2	2.35	7.74
7/1/2019	1AVGVOXX	PL0000108916	Poland (Republi	EMAD	PL	Emerging Markets	PLN	2	4/25/2021	26798.3	7186.1	12.1	3.3	0.23021	A2	1.58	1.77
7/1/2019	19FVALXX	PL0000108866	Poland (Republi	EMAD	PL	Emerging Markets	PLN	2.5	7/25/2026	36934.8	9904.2	17.2	4.6	0.32633	A2	2.23	6.28
7/1/2019	1IDO7DXX	PL0000109153	Poland (Republi	EMAD	PL	Emerging Markets	PLN	1.75	7/25/2021	30195.2	8097	13.8	3.7	0.26137	A2	1.62	1.98
7/1/2019	05Q7ABXX	PL0000106670	Poland (Republi	EMAD	PL	Emerging Markets	PLN	5.75	10/25/2021	16181.6	4339.2	8.2	2.2	0.1556	A2	1.61	2.13
7/1/2019	05PHM1XX	PL0000107264	Poland (Republi	EMAD	PL	Emerging Markets	PLN	4	10/25/2023	26786.9	7183	13.3	3.6	0.25313	A2	1.91	3.89
7/1/2019	05QYXYXX	PL0000106126	Poland (Republi	EMAD	PL	Emerging Markets	PLN	5.25	10/25/2020	18026.4	4833.9	8.8	2.3	0.16617	A2	1.44	1.25
7/1/2019	05IGE2XX	PL0000102646	Poland (Republi	EMAD	PL	Emerging Markets	PLN	5.75	9/23/2022	22529.1	6041.3	11.8	3.2	0.22364	A2	1.77	2.89
7/1/2019	053C3QXX	PL0000105391	Poland (Republi	EMAD	PL	Emerging Markets	PLN	5.75	4/25/2029	8680.3	2327.7	5.1	1.4	0.09616	A2	2.36	7.8
7/1/2019	3PXO4CXX	PL0000111498	Poland (Republi	EMAD	PL	Emerging Markets	PLN	2.75	10/25/2029	10644	2854.2	5	1.3	0.09431	A2	2.45	8.76
7/1/2019	3HBXWPXX	PL0000111274	Poland (Republi	EMAD	PL	Emerging Markets	PLN	0	5/25/2021	11213	3006.8	4.9	1.3	0.0925	A2	1.56	1.87
7/1/2019	3YZIQRXX	PL0000111720	Poland (Republi	EMAD	PL	Emerging Markets	PLN	2.25	10/25/2024	5254.5	1409	2.4	0.6	0.04561	A2	2.09	4.9
7/1/2019	41HJA3XX	RU000A100EG3	Russian Federat	EMAD	RU	Emerging Markets	RUB	7.15	11/12/2025	20000	317.1	41.2	0.7	0.04617	BBB3	7.28	5.02
7/1/2019	41HJMBXX	RU000A100EF5	Russian Federat	EMAD	RU	Emerging Markets	RUB	7.7	3/16/2039	20000	317.1	42.5	0.7	0.04771	BBB3	7.43	10.15
7/1/2019	3XFSZ0XX	RU000A100A82	Russian Federat	EMAD	RU	Emerging Markets	RUB	7.65	4/10/2030	46258.5	733.4	99	1.6	0.11103	BBB3	7.31	7.23
7/1/2019	3L381RXX	RU000A0ZZYW2	Russian Federat	EMAD	RU	Emerging Markets	RUB	7.95	10/7/2026	326586.6	5177.7	709.1	11.2	0.79562	BBB3	7.27	5.42
7/1/2019	3UMYZRXX	RU000A1007F4	Russian Federat	EMAD	RU	Emerging Markets	RUB	7.4	7/17/2024	341389.5	5412.4	723.1	11.5	0.81125	BBB3	7.19	4.09
7/1/2019	04RFVTXX	RU000A0JREQ7	Russian Federat	EMAD	RU	Emerging Markets	RUB	7.6	4/14/2021	150000	2378.1	316.6	5	0.35519	BBB3	7.09	1.63
7/1/2019	05IFPAXX	RU000A0D0G29	Russian Federat	EMAD	RU	Emerging Markets	RUB	6.5	11/24/2021	109676.9	1738.8	225.5	3.6	0.25301	BBB3	7.16	1.39
7/1/2019	05R2PQXX	RU000A0JSMA2	Russian Federat	EMAD	RU	Emerging Markets	RUB	7.6	7/20/2022	328548.8	5208.9	708.7	11.2	0.79517	BBB3	7.08	2.62
7/1/2019	05QDR0XX	RU000A0JS3W6	Russian Federat	EMAD	RU	Emerging Markets	RUB	8.15	2/3/2027	350000	5548.9	781.3	12.4	0.87656	BBB3	7.23	5.51
7/1/2019	06VM3TXX	RU000A0JTJL3	Russian Federat	EMAD	RU	Emerging Markets	RUB	7	1/25/2023	150000	2378.1	316.6	5	0.35523	BBB3	7.16	3.03
7/1/2019	06VNHTXX	RU000A0JTK38	Russian Federat	EMAD	RU	Emerging Markets	RUB	7.05	1/19/2028	350000	5548.9	733.1	11.6	0.82247	BBB3	7.24	6.16
7/1/2019	1G7APZXX	RU000A0JVW30	Russian Federat	EMAD	RU	Emerging Markets	RUB	7.5	8/18/2021	290000	4597.7	619.3	9.8	0.69487	BBB3	7.01	1.9
7/1/2019	1G9AI1XX	RU000A0JVW48	Russian Federat	EMAD	RU	Emerging Markets	RUB	8.5	9/17/2031	250000	3963.5	573.6	9.1	0.64351	BBB3	7.33	7.63
7/1/2019	1N410KXX	RU000A0JWM07	Russian Federat	EMAD	RU	Emerging Markets	RUB	7.75	9/16/2026	350000	5548.9	755	12	0.84704	BBB3	7.27	5.39
7/1/2019	0EJQXMXX	RU000A0JU4L3	Russian Federat	EMAD	RU	Emerging Markets	RUB	7	8/16/2023	250000	3963.5	524.5	8.3	0.5884	BBB3	7.19	3.45
7/1/2019	2Q4WXFXX	RU000A0ZYUA9	Russian Federat	EMAD	RU	Emerging Markets	RUB	6.9	5/23/2029	350000	5548.9	705.9	11.2	0.79203	BBB3	7.26	7.02
7/1/2019	2Q2DIEXX	RU000A0ZYUB7	Russian Federat	EMAD	RU	Emerging Markets	RUB	7.25	5/10/2034	275362.1	4365.6	562.9	8.9	0.6315	BBB3	7.4	8.92
7/1/2019	2Q2EEZXX	RU000A0ZYU88	Russian Federat	EMAD	RU	Emerging Markets	RUB	6.5	2/28/2024	326456.9	5175.7	668.8	10.6	0.75039	BBB3	7.18	3.87
7/1/2019	2DHY53XX	RU000A0ZYCK6	Russian Federat	EMAD	RU	Emerging Markets	RUB	7	12/15/2021	350000	5548.9	721.4	11.4	0.80941	BBB3	7.11	2.22
7/1/2019	1Z6QKCXX	RU000A0JXB41	Russian Federat	EMAD	RU	Emerging Markets	RUB	7.4	12/7/2022	350000	5548.9	729.7	11.6	0.81869	BBB3	7.14	2.99
7/1/2019	1ZSJ6HXX	RU000A0JXFM1	Russian Federat	EMAD	RU	Emerging Markets	RUB	7.7	3/23/2033	350000	5548.9	752.7	11.9	0.84454	BBB3	7.38	8.35
7/1/2019	24WOS7XX	RU000A0JXQF2	Russian Federat	EMAD	RU	Emerging Markets	RUB	7.1	10/16/2024	350000	5548.9	727.1	11.5	0.8158	BBB3	7.21	4.3
7/1/2019	29VHICXX	TH0623032C00	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	2	12/17/2022	206292	6726.7	65.1	2.1	0.1503	BBB1	1.82	3.33
7/1/2019	2EQY3OXX	TH062303H604	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	3.6	6/17/2067	100074	3263.2	33.9	1.1	0.07817	BBB1	3.28	23.62
7/1/2019	32MHBYXX	TH0623038C04	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	2.88	12/17/2028	146300	4770.5	48.8	1.6	0.11259	BBB1	2.15	8.29
7/1/2019	35Y9AEXX	TH0623A33C00	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	2.4	12/17/2023	202692	6609.3	65.1	2.1	0.15019	BBB1	1.86	4.22
7/1/2019	0FY4KRXX	TH062303O600	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	4.68	6/29/2044	140057	4567	57.7	1.9	0.13304	BBB1	2.91	16.1
7/1/2019	1NJC00XX	TH062303Q605	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	2.88	6/17/2046	170985	5575.4	53.7	1.8	0.12385	BBB1	2.88	18.65
7/1/2019	1NWSL5XX	TH0623032602	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	1.88	6/17/2022	176569	5757.5	55.5	1.8	0.12818	BBB1	1.79	2.87
7/1/2019	1P4AL2XX	TH0623036C06	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	2.13	12/17/2026	228246	7442.6	72.2	2.4	0.16665	BBB1	2.01	6.87
7/1/2019	1C9H60XX	TH062303G606	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	3.4	6/17/2036	189290	6172.3	67.6	2.2	0.15599	BBB1	2.41	13.14
7/1/2019	1CM1SDXX	TH0623A3G607	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	4	6/17/2066	186081	6067.7	68.1	2.2	0.15707	BBB1	3.31	22.86
7/1/2019	05SKPVXX	TH0623A3K609	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	5	6/22/2040	20000	652.2	8.5	0.3	0.01956	BBB1	2.79	14.18
7/1/2019	05R3GLXX	TH0623031307	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	5.85	3/31/2021	69000	2249.9	23.4	0.8	0.0541	BBB1	1.85	1.65
7/1/2019	05RVL3XX	TH0623038302	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	5.67	3/13/2028	61950	2020.1	25.3	0.8	0.05834	BBB1	2.08	7.05
7/1/2019	05S1T7XX	TH0623A3B608	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	3.65	6/20/2031	191905	6257.6	69	2.2	0.15911	BBB1	2.27	9.85
7/1/2019	05W24DXX	TH062303HC09	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	4.26	12/12/2037	211379	6892.6	82.3	2.7	0.18995	BBB1	2.48	12.33
7/1/2019	05PZEEXX	TH0623037C05	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	3.58	12/17/2027	70780	2308	24.8	0.8	0.05726	BBB1	2.08	7.36
7/1/2019	05N0YDXX	TH0623A3C606	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	3.78	6/25/2032	244546	7974.1	88.8	2.9	0.20485	BBB1	2.37	10.47
7/1/2019	05NG4NXX	TH0623B3B607	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	4.85	6/17/2061	165902	5409.7	72.1	2.4	0.1663	BBB1	3.19	21.19
7/1/2019	05NHZJXX	TH0623031C01	Thailand (Kingd	EMAD	TH	Emerging Markets	THB	3.65	12/17/2021	269416.5	8785.1	88.4	2.9	0.20391	BBB1	1.8	2.36
